1547055300000,0.085188727,1,00000000-afb8-476e-9872-6472b4e66b68
1547055301000,0.168675497,1,00000000-afb8-476e-9872-6472b4e66b68
1547055302000,0.740485082,1,00000000-afb8-476e-9872-6472b4e66b68
1547055303000,0.713160997,1,00000000-afb8-476e-9872-6472b4e66b68
1547055304000,0.242530814,1,00000000-afb8-476e-9872-6472b4e66b68
1547055305000,0.241823204,1,00000000-afb8-476e-9872-6472b4e66b68
1547055306000,0.47502244,1,00000000-afb8-476e-9872-6472b4e66b68
1547055307000,0.289501821,1,00000000-afb8-476e-9872-6472b4e66b68
1547055308000,0.397412048,1,00000000-afb8-476e-9872-6472b4e66b68
1547055309000,0.454997124,1,00000000-afb8-476e-9872-6472b4e66b68
1547055310000,0.135909196,1,00000000-afb8-476e-9872-6472b4e66b68
1547055311000,0.899505032,1,00000000-afb8-476e-9872-6472b4e66b68
1547055312000,0.65513372,1,00000000-afb8-476e-9872-6472b4e66b68
1547055313000,0.921192049,1,00000000-afb8-476e-9872-6472b4e66b68
1547055314000,0.641625325,1,00000000-afb8-476e-9872-6472b4e66b68
1547055315000,0.418619696,1,00000000-afb8-476e-9872-6472b4e66b68
1547055316000,0.326198848,1,00000000-afb8-476e-9872-6472b4e66b68
1547055317000,0.004258428,1,00000000-afb8-476e-9872-6472b4e66b68
1547055318000,0.195654507,1,00000000-afb8-476e-9872-6472b4e66b68
1547055319000,0.585179567,1,00000000-afb8-476e-9872-6472b4e66b68
1547055320000,0.053767141,1,00000000-afb8-476e-9872-6472b4e66b68
1547055321000,0.891743628,1,00000000-afb8-476e-9872-6472b4e66b68
1547055322000,0.864147157,1,00000000-afb8-476e-9872-6472b4e66b68
1547055323000,0.111845734,1,00000000-afb8-476e-9872-6472b4e66b68
1547055324000,0.41388137,1,00000000-afb8-476e-9872-6472b4e66b68
1547055325000,0.573694395,1,00000000-afb8-476e-9872-6472b4e66b68
1547055326000,0.262656917,1,00000000-afb8-476e-9872-6472b4e66b68
1547055327000,0.751887252,1,00000000-afb8-476e-9872-6472b4e66b68
1547055328000,0.667163904,1,00000000-afb8-476e-9872-6472b4e66b68
1547055329000,0.849089131,1,00000000-afb8-476e-9872-6472b4e66b68
1547055330000,0.635538999,1,00000000-afb8-476e-9872-6472b4e66b68
